home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Korea Republic,Italy,2,,,1,,,GuusÂ Hiddink,,GiovanniÂ Trapattoni,,38588,"Daejeon World Cup Stadium, Daejeon",,Round of 16,2002-06-18,2â1,,Required Extra Time,"Korea Republic, Japan",2002,Seol Ki-hyeon Â· 88|Ahn Jung-hwan Â· 117,Christian Vieri Â· 18,"['88&rsquor;|1:1|Seol Ki-hyeon', '117&rsquor;|2:1|Ahn Jung-hwan']",['18&rsquor;|0:1|Christian Vieri'],,,,,,,,,,,,,,Francesco Totti Â· 103,"['17&rsquor;|0:0|Kim Tae-young', '80&rsquor;|0:1|Song Chong-gug', '99&rsquor;|1:1|Lee Chun-soo', '117&rsquor;|1:1|Choi Jin-cheul']","['4&rsquor;|0:0|Francesco Coco', '22&rsquor;|0:1|Francesco Totti', '55&rsquor;|0:1|Damiano Tommasi', '59&rsquor;|0:1|Cristiano Zanetti']","['63&rsquor;|0:1|Hwang Sun-hong|for Kim Tae-young', '68&rsquor;|0:1|Lee Chun-soo|for Kim Nam-il', '83&rsquor;|0:1|Cha Du-ri|for Hong Myung-bo']","['61&rsquor;|0:1|Gennaro Gattuso|for Alessandro Del Piero', '72&rsquor;|0:1|Angelo Di Livio|for Gianluca Zambrotta']",H
Mexico,United States,0,,,2,,,JavierÂ Aguirre,,BruceÂ Arena,,36380,"Jeonju World Cup Stadium, Jeonju",,Round of 16,2002-06-17,0â2,,,"Korea Republic, Japan",2002,,Brian McBride Â· 8|Landon Donovan Â· 65,,"['8&rsquor;|0:1|Brian McBride', '65&rsquor;|0:2|Landon Donovan']",,,,,,,,,,,Rafael Márquez Â· 88,,,,"['37&rsquor;|0:1|Manuel Vidrio', '67&rsquor;|0:2|Luis Hernández', '70&rsquor;|0:2|Cuauhtémoc Blanco', '81&rsquor;|0:2|Alberto Garcí­a Aspe', '84&rsquor;|0:2|Salvador Carmona']","['26&rsquor;|0:1|Eddie Pope', '47&rsquor;|0:1|Pablo Mastroeni', '50&rsquor;|0:1|Josh Wolff', '53&rsquor;|0:1|Gregg Berhalter', '83&rsquor;|0:2|Brad Friedel']","['28&rsquor;|0:1|Luis Hernández|for Ramón Morales', '46&rsquor;|0:1|Sigifredo Mercado|for Manuel Vidrio', '78&rsquor;|0:2|Alberto Garcí­a Aspe|for Gerardo Torrado']","['59&rsquor;|0:1|Earnie Stewart|for Josh Wolff', '79&rsquor;|0:2|Cobi Jones|for Brian McBride', '90&rsquor;|0:2|Carlos Llamosa|for Pablo Mastroeni']",A
Brazil,Belgium,2,,,0,,,LuizÂ FelipeÂ Scolari,,RobertÂ Waseige,,40440,"NOEVIR Stadium Kobe, Kobe",,Round of 16,2002-06-17,2â0,,,"Korea Republic, Japan",2002,Rivaldo Â· 67|Ronaldo Â· 87,,"['67&rsquor;|1:0|Rivaldo', '87&rsquor;|2:0|Ronaldo']",,,,,,,,,,,,,,,,['28&rsquor;|0:0|Roberto Carlos'],['24&rsquor;|0:0|Yves Vanderhaeghe'],"['57&rsquor;|0:0|Dení­lson|for Juninho Paulista', '81&rsquor;|1:0|José Kléberson|for Ronaldinho', '90&rsquor;|2:0|Ricardinho|for Rivaldo']",['72&rsquor;|1:0|Wesley Sonck|for Jacky Peeters'],H
Sweden,Senegal,1,,,2,,,LarsÂ Lagerbí¤ck,,BrunoÂ Metsu,,39747,"Åita Bank Dome, Åita",,Round of 16,2002-06-16,1â2,,Required Extra Time,"Korea Republic, Japan",2002,Henrik Larsson Â· 11,Henri Camara Â· 37|Henri Camara Â· 104,['11&rsquor;|1:0|Henrik Larsson'],"['37&rsquor;|1:1|Henri Camara', '104&rsquor;|1:2|Henri Camara']",,,,,,,,,,,,,,,,"['73&rsquor;|1:1|Ferdinand Coly', '94&rsquor;|1:1|Pape Thiaw']","['65&rsquor;|1:1|Andreas Andersson|for Marcus Allbí¤ck', '76&rsquor;|1:1|Zlatan IbrahimoviÄ|for Niclas Alexandersson', '99&rsquor;|1:1|Mattias Jonson|for Magnus Svensson']",['66&rsquor;|1:1|Habib Beye|for Pape Malick Diop'],A
Spain,Republic of Ireland,1,,3.0,1,,2.0,JoséÂ AntonioÂ Camacho,,MickÂ McCarthy,,38926,"Suwon World Cup Stadium, Suwon",,Round of 16,2002-06-16,(3) 1â1 (2),,Spain won on penalty kicks following extra time,"Korea Republic, Japan",2002,Fernando Morientes Â· 8,,['8&rsquor;|1:0|Fernando Morientes'],,,,,Robbie Keane (P) Â· 90,,,"['2|1:1|Fernando Hierro', '4|2:1|Rubén Baraja', '10|3:2|Gaizka Mendieta']","['1|0:1|Robbie Keane', '9|2:2|Steve Finnan']","['6|2:1|Juanfran', '8|2:1|Juan Carlos Valerón']","['3|1:1|Matt Holland', '5|2:1|David Connolly', '7|2:1|Kevin Kilbane']",,,,,"['62&rsquor;|1:0|Juanfran', '87&rsquor;|1:0|Rubén Baraja', '89&rsquor;|1:0|Fernando Hierro']",,"['66&rsquor;|1:0|Gaizka Mendieta|for Javier de Pedro', '72&rsquor;|1:0|David Albelda|for Fernando Morientes', '80&rsquor;|1:0|Albert Luque|for Raíºl']","['50&rsquor;|1:0|Kenny Cunningham|for Steve Staunton', '55&rsquor;|1:0|Niall Quinn|for Gary Kelly', '82&rsquor;|1:0|David Connolly|for Ian Harte']",D
Germany,Paraguay,1,,,0,,,RudiÂ Ví¶ller,,CesareÂ Maldini,,25176,"Jeju World Cup Stadium, Jeju",,Round of 16,2002-06-15,1â0,,,"Korea Republic, Japan",2002,Oliver Neuville Â· 88,,['88&rsquor;|1:0|Oliver Neuville'],,,,,,,,,,,,,Roberto Acuña Â· 90+2,,,"['35&rsquor;|0:0|Bernd Schneider', '71&rsquor;|0:0|Frank Baumann', '90+2&rsquor;|1:0|Michael Ballack']","['26&rsquor;|0:0|Roberto Acuña', '50&rsquor;|0:0|José Cardozo']","['46&rsquor;|0:0|Frank Baumann|for Christoph Metzelder', '46&rsquor;|0:0|Sebastian Kehl|for Marko Rehmer', '90&rsquor;|1:0|Gerald Asamoah|for Oliver Neuville']","['29&rsquor;|0:0|Jorge Luis Campos|for Roque Santa Cruz', '84&rsquor;|0:0|Diego Gavilán|for Carlos Bonet', '90&rsquor;|1:0|Nelson Cuevas|for Estanislao Struway']",H
Denmark,England,0,,,3,,,MortenÂ Olsen,,Sven-Gí¶ranÂ Eriksson,,40582,"Denka Big Swan Stadium, Niigata",,Round of 16,2002-06-15,0â3,,,"Korea Republic, Japan",2002,,Rio Ferdinand Â· 5|Michael Owen Â· 22|Emile Heskey Â· 44,,"['5&rsquor;|0:1|Rio Ferdinand', '22&rsquor;|0:2|Michael Owen', '44&rsquor;|0:3|Emile Heskey']",,,,,,,,,,,,,,,['24&rsquor;|0:2|Stig Tí¸fting'],['50&rsquor;|0:3|Danny Mills'],"['7&rsquor;|0:1|Kasper Bí¸gelund|for Thomas Helveg', '58&rsquor;|0:3|Claus Jensen|for Stig Tí¸fting']","['46&rsquor;|0:3|Robbie Fowler|for Michael Owen', '49&rsquor;|0:3|Kieron Dyer|for Paul Scholes', '69&rsquor;|0:3|Teddy Sheringham|for Emile Heskey']",A
Tunisia,Japan,0,,,2,,,AmmarÂ Souayah,,PhilippeÂ Troussier,,45213,"Yanmar Stadium Nagai, Osaka",,Group stage,2002-06-14,0â2,,,"Korea Republic, Japan",2002,,Hiroaki Morishima Â· 48|Hidetoshi Nakata Â· 75,,"['48&rsquor;|0:1|Hiroaki Morishima', '75&rsquor;|0:2|Hidetoshi Nakata']",,,,,,,,,,,,,,,"['21&rsquor;|0:0|Riadh Bouazizi', '81&rsquor;|0:2|Khaled Badra']",,"['46&rsquor;|0:0|Zoubeir Baya|for Mourad Melki', '61&rsquor;|0:1|Imed Mhedhebi|for José Clayton', '78&rsquor;|0:2|Ali Zitouni|for Raouf Bouzaiene']","['46&rsquor;|0:0|Daisuke Ichikawa|for Junichi Inamoto', '46&rsquor;|0:0|Hiroaki Morishima|for Atsushi Yanagisawa', '84&rsquor;|0:2|Mitsuo Ogasawara|for Hidetoshi Nakata']",A
Belgium,Russia,3,,,2,,,RobertÂ Waseige,,OlegÂ Romantsev,,46640,"Shizuoka Stadium Ecopa, Fukuroi",,Group stage,2002-06-14,3â2,,,"Korea Republic, Japan",2002,Johan Walem Â· 7|Wesley Sonck Â· 78|Marc Wilmots Â· 82,Vladimir Beschastnykh Â· 52|Dmitri Sychev Â· 88,"['7&rsquor;|1:0|Johan Walem', '78&rsquor;|2:1|Wesley Sonck', '82&rsquor;|3:1|Marc Wilmots']","['52&rsquor;|1:1|Vladimir Beschastnykh', '88&rsquor;|3:2|Dmitri Sychev']",,,,,,,,,,,,,,,['39&rsquor;|1:0|Yves Vanderhaeghe'],"['12&rsquor;|1:0|Andrei Solomatin', '14&rsquor;|1:0|Alexey Smertin', '64&rsquor;|1:1|Dmitri Alenichev', '84&rsquor;|3:1|Dmitri Sennikov']","['70&rsquor;|1:1|Wesley Sonck|for Mbo Mpenza', '78&rsquor;|1:1|Timmy Simons|for Gert Verheyen', '90&rsquor;|3:2|Eric Van Meir|for Glen De Boeck']","['34&rsquor;|1:0|Dmitri Sychev|for Alexey Smertin', '43&rsquor;|1:0|Dmitri Sennikov|for Yuriy Nikiforov', '82&rsquor;|2:1|Aleksandr Kerzhakov|for Valeri Karpin']",H
Portugal,Korea Republic,0,,,1,,,AntónioÂ Luí­sÂ AlvesÂ RibeiroÂ Oliveira,,GuusÂ Hiddink,,50239,"Incheon Munhak Stadium, Incheon",,Group stage,2002-06-14,0â1,,,"Korea Republic, Japan",2002,,Park Ji-sung Â· 70,,['70&rsquor;|0:1|Park Ji-sung'],,,,,,,,,,,Joí£o Pinto Â· 27,,Beto Â· 66,,"['22&rsquor;|0:0|Beto', '83&rsquor;|0:1|Jorge Costa']","['24&rsquor;|0:0|Lee Young-pyo', '57&rsquor;|0:0|Seol Ki-hyeon', '74&rsquor;|0:1|Kim Nam-il', '90+3&rsquor;|0:1|Ahn Jung-hwan']","['69&rsquor;|0:0|Jorge Andrade|for Pauleta', '73&rsquor;|0:1|Abel Xavier|for Rui Jorge', '77&rsquor;|0:1|Nuno Gomes|for Petit']",['90&rsquor;|0:1|Lee Chun-soo|for Ahn Jung-hwan'],A
Poland,United States,3,,,1,,,JerzyÂ Engel,,BruceÂ Arena,,26482,"Daejeon World Cup Stadium, Daejeon",,Group stage,2002-06-14,3â1,,,"Korea Republic, Japan",2002,Emmanuel Olisadebe Â· 3|PaweÅ KryszaÅowicz Â· 5|Marcin Å»ewÅakow Â· 66,Landon Donovan Â· 83,"['3&rsquor;|1:0|Emmanuel Olisadebe', '5&rsquor;|2:0|PaweÅ KryszaÅowicz', '66&rsquor;|3:0|Marcin Å»ewÅakow']",['83&rsquor;|3:1|Landon Donovan'],,,,,,,,,,,,,,,"['44&rsquor;|2:0|RadosÅaw Majdan', '46&rsquor;|2:0|Marek KoÅºmiÅski', '63&rsquor;|2:0|Cezary Kucharski', '86&rsquor;|3:1|Emmanuel Olisadebe']",['72&rsquor;|3:0|Frankie Hejduk'],"['65&rsquor;|2:0|Marcin Å»ewÅakow|for Cezary Kucharski', '86&rsquor;|3:1|PaweÅ Sibik|for Emmanuel Olisadebe', '89&rsquor;|3:1|Tomasz WaÅdoch|for Tomasz KÅos']","['36&rsquor;|2:0|DaMarcus Beasley|for Jeff Agoos', '58&rsquor;|2:0|Joe-Max Moore|for Brian McBride', '68&rsquor;|3:0|Cobi Jones|for Earnie Stewart']",H
Costa Rica,Brazil,2,,,5,,,AlexandreÂ Guimarí£es,,LuizÂ FelipeÂ Scolari,,38524,"Suwon World Cup Stadium, Suwon",,Group stage,2002-06-13,2â5,,,"Korea Republic, Japan",2002,Paulo Wanchope Â· 39|Rónald Gómez Â· 56,Ronaldo Â· 10|Ronaldo Â· 13|Edmí­lson Â· 38|Rivaldo Â· 62|Jíºnior Â· 64,"['39&rsquor;|1:3|Paulo Wanchope', '56&rsquor;|2:3|Rónald Gómez']","['10&rsquor;|0:1|Ronaldo', '13&rsquor;|0:2|Ronaldo', '38&rsquor;|0:3|Edmí­lson', '62&rsquor;|2:4|Rivaldo', '64&rsquor;|2:5|Jíºnior']",,,,,,,,,,,,,,,,['90+3&rsquor;|2:5|Cafíº'],"['46&rsquor;|1:3|Steven Bryce|for Harold Wallace', '65&rsquor;|2:5|Rolando Fonseca|for Mauricio Solí­s', '74&rsquor;|2:5|Winston Parks|for Gilberto Martí­nez']","['57&rsquor;|2:3|José Kléberson|for Edí­lson', '61&rsquor;|2:3|Ricardinho|for Juninho Paulista', '72&rsquor;|2:5|Kaká|for Rivaldo']",A
Türkiye,China PR,3,,,0,,,ÅenolÂ GüneÅ,,BoraÂ MilutinoviÄ,,43605,"Seoul World Cup Stadium, Seoul",,Group stage,2002-06-13,3â0,,,"Korea Republic, Japan",2002,Hasan ÅaÅ Â· 6|Bülent Korkmaz Â· 9|ímit Davala Â· 85,,"['6&rsquor;|1:0|Hasan ÅaÅ', '9&rsquor;|2:0|Bülent Korkmaz', '85&rsquor;|3:0|ímit Davala']",,,,,,,,,,,,,Shao Jiayi Â· 58,,,"['19&rsquor;|2:0|Emre AÅÄ±k', '30&rsquor;|2:0|Emre Belí¶zoÄlu', '81&rsquor;|2:0|Hasan ÅaÅ']","['45+1&rsquor;|2:0|Yang Pu', '62&rsquor;|2:0|Li Weifeng']","['35&rsquor;|2:0|ímer íatkÄ±í§|for RüÅtü Reí§ber', '70&rsquor;|2:0|Ä°lhan MansÄ±z|for YÄ±ldÄ±ray BaÅtürk', '84&rsquor;|2:0|Tayfur Havutí§u|for Tugay KerimoÄlu']","['46&rsquor;|2:0|Shao Jiayi|for Wu Chengying', '73&rsquor;|2:0|Qu Bo|for Hao Haidong', '73&rsquor;|2:0|Yu Genwei|for Yang Chen']",H
Mexico,Italy,1,,,1,,,JavierÂ Aguirre,,GiovanniÂ Trapattoni,,39291,"Åita Bank Dome, Åita",,Group stage,2002-06-13,1â1,,,"Korea Republic, Japan",2002,Jared Borgetti Â· 34,Alessandro Del Piero Â· 85,['34&rsquor;|1:0|Jared Borgetti'],['85&rsquor;|1:1|Alessandro Del Piero'],,,,,,,,,,,,,,,"['2&rsquor;|0:0|Jesíºs Arellano', '84&rsquor;|1:0|íscar Pérez Rojas']","['5&rsquor;|0:0|Fabio Cannavaro', '10&rsquor;|0:0|Christian Panucci', '43&rsquor;|1:0|Francesco Totti', '55&rsquor;|1:0|Gianluca Zambrotta', '57&rsquor;|1:0|Vincenzo Montella']","['76&rsquor;|1:0|Gabriel Caballero|for Johan Rodrí­guez', '76&rsquor;|1:0|Rafael Garcí­a Torres|for Ramón Morales', '80&rsquor;|1:0|Francisco Palencia|for Jared Borgetti']","['55&rsquor;|1:0|Vincenzo Montella|for Filippo Inzaghi', '63&rsquor;|1:0|Francesco Coco|for Christian Panucci', '78&rsquor;|1:0|Alessandro Del Piero|for Francesco Totti']",D
Ecuador,Croatia,1,,,0,,,HernánÂ Darí­oÂ Gómez,,MirkoÂ JoziÄ,,65862,"Nissan Stadium, Yokohama",,Group stage,2002-06-13,1â0,,,"Korea Republic, Japan",2002,ídison Méndez Â· 48,,['48&rsquor;|1:0|ídison Méndez'],,,,,,,,,,,,,,,,['86&rsquor;|1:0|Cléber Chalá'],"['72&rsquor;|1:0|Stjepan Tomas', '90+2&rsquor;|1:0|Josip Å imuniÄ']","['40&rsquor;|0:0|ílex Aguinaga|for Alfonso Obregón', '76&rsquor;|1:0|Iván Kaviedes|for Carlos Tenorio']","['52&rsquor;|1:0|Davor Vugrinec|for Dario Å imiÄ', '59&rsquor;|1:0|Jurica VranjeÅ¡|for Niko KovaÄ', '68&rsquor;|1:0|Mario StaniÄ|for Daniel Å ariÄ']",H
Sweden,Argentina,1,,,1,,,LarsÂ Lagerbí¤ck,,MarceloÂ Bielsa,,45777,"Miyagi Stadium, Rifu",,Group stage,2002-06-12,1â1,,,"Korea Republic, Japan",2002,Anders Svensson Â· 59,Hernán Crespo Â· 88,['59&rsquor;|1:0|Anders Svensson'],['88&rsquor;|1:1|Hernán Crespo'],,,,,,,,,,,,,,,"['65&rsquor;|1:0|Magnus Svensson', '78&rsquor;|1:0|Henrik Larsson']","['55&rsquor;|0:0|José Chamot', '58&rsquor;|0:0|Matí­as Almeyda', '75&rsquor;|1:0|Kily González']","['46&rsquor;|0:0|Andreas Andersson|for Marcus Allbí¤ck', '68&rsquor;|1:0|Mattias Jonson|for Anders Svensson', '88&rsquor;|1:0|Zlatan IbrahimoviÄ|for Henrik Larsson']","['58&rsquor;|0:0|Hernán Crespo|for Gabriel Batistuta', '63&rsquor;|1:0|Juan Sebastián Verón|for Matí­as Almeyda', '63&rsquor;|1:0|Kily González|for Juan Pablo Sorí­n']",D
Nigeria,England,0,,,0,,,FestusÂ Onigbinde,,Sven-Gí¶ranÂ Eriksson,,44864,"Yanmar Stadium Nagai, Osaka",,Group stage,2002-06-12,0â0,,,"Korea Republic, Japan",2002,,,,,,,,,,,,,,,,,,,,,['86&rsquor;|0:0|Pius Ikedia|for Femi Opabunmi'],"['69&rsquor;|0:0|Teddy Sheringham|for Emile Heskey', '77&rsquor;|0:0|Darius Vassell|for Michael Owen', '85&rsquor;|0:0|Wayne Bridge|for Andy Cole']",D
South Africa,Spain,2,,,3,,,JomoÂ Sono,,JoséÂ AntonioÂ Camacho,,31024,"Daejeon World Cup Stadium, Daejeon",,Group stage,2002-06-12,2â3,,,"Korea Republic, Japan",2002,Benni McCarthy Â· 31|Lucas Radebe Â· 53,Raíºl Â· 4|Gaizka Mendieta Â· 45+1|Raíºl Â· 56,"['31&rsquor;|1:1|Benni McCarthy', '53&rsquor;|2:2|Lucas Radebe']","['4&rsquor;|0:1|Raíºl', '45+1&rsquor;|1:2|Gaizka Mendieta', '56&rsquor;|2:3|Raíºl']",,,,,,,,,,,,,,,"['16&rsquor;|0:1|Cyril Nzama', '67&rsquor;|2:3|Bradley Carnell', '69&rsquor;|2:3|Siyabonga Nomvethe', '81&rsquor;|2:3|Aaron Mokoena']",,"['74&rsquor;|2:3|George Koumantarakis|for Siyabonga Nomvethe', '80&rsquor;|2:3|Thabang Molefe|for Lucas Radebe', '83&rsquor;|2:3|Jacob Lekgetho|for Quinton Fortune']","['53&rsquor;|1:2|Sergio|for David Albelda', '77&rsquor;|2:3|Albert Luque|for Fernando Morientes', '82&rsquor;|2:3|Luis Enrique|for Raíºl']",A
Slovenia,Paraguay,1,,,3,,,SreÄkoÂ Katanec,,CesareÂ Maldini,,30176,"Jeju World Cup Stadium, Jeju",,Group stage,2002-06-12,1â3,,,"Korea Republic, Japan",2002,Milenko AÄimoviÄ Â· 45+1,Nelson Cuevas Â· 65|Jorge Luis Campos Â· 73|Nelson Cuevas Â· 84,['45+1&rsquor;|1:0|Milenko AÄimoviÄ'],"['65&rsquor;|1:1|Nelson Cuevas', '73&rsquor;|1:2|Jorge Luis Campos', '84&rsquor;|1:3|Nelson Cuevas']",,,,,,,,,,,Nastja Äeh Â· 81,,,Carlos Paredes Â· 22,"['16&rsquor;|0:0|Miran Pavlin', '68&rsquor;|1:1|Amir KariÄ', '69&rsquor;|1:1|Mladen Rudonja', '79&rsquor;|1:2|Å½eljko MilinoviÄ']",['4&rsquor;|0:0|Carlos Paredes'],"['40&rsquor;|0:0|Mladen Rudonja|for Miran Pavlin', '62&rsquor;|1:0|Nastja Äeh|for Milenko AÄimoviÄ', '77&rsquor;|1:2|Senad Tiganj|for Milan Osterc']","['53&rsquor;|1:0|Jorge Luis Campos|for Guido Alvarenga', '61&rsquor;|1:0|Nelson Cuevas|for José Cardozo', '90&rsquor;|1:3|Juan Carlos Franco|for Nelson Cuevas']",A
Denmark,France,2,,,0,,,MortenÂ Olsen,,RogerÂ Lemerre,,48100,"Incheon Munhak Stadium, Incheon",,Group stage,2002-06-11,2â0,,,"Korea Republic, Japan",2002,Dennis Rommedahl Â· 22|Jon Dahl Tomasson Â· 67,,"['22&rsquor;|1:0|Dennis Rommedahl', '67&rsquor;|2:0|Jon Dahl Tomasson']",,,,,,,,,,,,,,,,"['27&rsquor;|1:0|Christian Poulsen', '71&rsquor;|2:0|Niclas Jensen']",['8&rsquor;|0:0|Christophe Dugarry'],"['46&rsquor;|1:0|Jesper Grí¸nkjí¦r|for Martin Jí¸rgensen', '76&rsquor;|2:0|Kasper Bí¸gelund|for Christian Poulsen', '79&rsquor;|2:0|Brian Steen Nielsen|for Stig Tí¸fting']","['54&rsquor;|1:0|Djibril Cissé|for Christophe Dugarry', '71&rsquor;|2:0|Johan Micoud|for Patrick Vieira', '83&rsquor;|2:0|Youri Djorkaeff|for Sylvain Wiltord']",H
Senegal,Uruguay,3,,,3,,,BrunoÂ Metsu,,Ví­ctorÂ Píºa,,33681,"Suwon World Cup Stadium, Suwon",,Group stage,2002-06-11,3â3,,,"Korea Republic, Japan",2002,Khalilou Fadiga Â· 20|Papa Bouba Diop Â· 26|Papa Bouba Diop Â· 38,Richard Morales Â· 46|Diego Forlán Â· 69,"['20&rsquor;|1:0|Khalilou Fadiga', '26&rsquor;|2:0|Papa Bouba Diop', '38&rsquor;|3:0|Papa Bouba Diop']","['46&rsquor;|3:1|Richard Morales', '69&rsquor;|3:2|Diego Forlán']",,,,ílvaro Recoba (P) Â· 88,,,,,,,,,,,"['2&rsquor;|0:0|Henri Camara', '4&rsquor;|0:0|Omar Daf', '39&rsquor;|3:0|Ferdinand Coly', '69&rsquor;|3:1|Papa Bouba Diop', '82&rsquor;|3:2|El Hadji Diouf', '87&rsquor;|3:2|Khalilou Fadiga', '87&rsquor;|3:2|Habib Beye']","['8&rsquor;|0:0|Marcelo Romero', '19&rsquor;|0:0|Fabián Carini', '35&rsquor;|2:0|Pablo Garcí­a', '40&rsquor;|3:0|Darí­o Rodrí­guez', '82&rsquor;|3:2|Paolo Montero']","['63&rsquor;|3:1|Habib Beye|for Ferdinand Coly', ""67&rsquor;|3:1|Moussa N'Diaye|for Henri Camara"", ""76&rsquor;|3:2|Amdy Faye|for Alassane N'Dour""]","['32&rsquor;|2:0|Mario Regueiro|for Gonzalo Sorondo', '46&rsquor;|3:1|Richard Morales|for Sebastián Abreu', '46&rsquor;|3:1|Diego Forlán|for Marcelo Romero']",D
Saudi Arabia,Republic of Ireland,0,,,3,,,NasserÂ Al-Johar,,MickÂ McCarthy,,65320,"Nissan Stadium, Yokohama",,Group stage,2002-06-11,0â3,,,"Korea Republic, Japan",2002,,Robbie Keane Â· 7|Gary Breen Â· 61|Damien Duff Â· 87,,"['7&rsquor;|0:1|Robbie Keane', '61&rsquor;|0:2|Gary Breen', '87&rsquor;|0:3|Damien Duff']",,,,,,,,,,,,,,,['61&rsquor;|0:1|Nawaf Al-Temyat'],['70&rsquor;|0:2|Steve Staunton'],"['67&rsquor;|0:2|Mohammad Al-Shalhoub|for Abdulaziz Khathran', '68&rsquor;|0:2|Abdullah Jumaan Al-Dosari|for Abdullah Zubromawi', '79&rsquor;|0:2|Ahmed Dokhi|for Mohammed Al-Jahani']","['46&rsquor;|0:1|Niall Quinn|for Ian Harte', '80&rsquor;|0:2|Jason McAteer|for Gary Kelly', '89&rsquor;|0:3|Lee Carsley|for Mark Kinsella']",A
Cameroon,Germany,0,,,2,,,WinfriedÂ Schí¤fer,,RudiÂ Ví¶ller,,47085,"Shizuoka Stadium Ecopa, Fukuroi",,Group stage,2002-06-11,0â2,,,"Korea Republic, Japan",2002,,Marco Bode Â· 50|Miroslav Klose Â· 79,,"['50&rsquor;|0:1|Marco Bode', '79&rsquor;|0:2|Miroslav Klose']",,,,,,,,,,,,,Patrick Suffo Â· 77,Carsten Ramelow Â· 40,"['8&rsquor;|0:0|Marc-Vivien Foé', '42&rsquor;|0:0|Rigobert Song', '44&rsquor;|0:0|Bill Tchato', '56&rsquor;|0:1|Geremi', '58&rsquor;|0:1|Salomon Olembé', '60&rsquor;|0:1|Patrick Suffo', '81&rsquor;|0:2|Lauren']","['9&rsquor;|0:0|Carsten Jancker', '29&rsquor;|0:0|Dietmar Hamann', '31&rsquor;|0:0|Michael Ballack', '37&rsquor;|0:0|Carsten Ramelow', '42&rsquor;|0:0|Oliver Kahn', '72&rsquor;|0:1|Christian Ziege', '74&rsquor;|0:1|Torsten Frings']","['53&rsquor;|0:1|Patrick Suffo|for Bill Tchato', ""64&rsquor;|0:1|Daniel N'Gom Kome|for Salomon Olembé"", ""80&rsquor;|0:2|Joseph-Désiré Job|for Patrick M'Boma""]","['46&rsquor;|0:0|Marco Bode|for Carsten Jancker', '80&rsquor;|0:2|Jens Jeremies|for Bernd Schneider', '84&rsquor;|0:2|Oliver Neuville|for Miroslav Klose']",A
Korea Republic,United States,1,,,1,,,GuusÂ Hiddink,,BruceÂ Arena,,60778,"Daegu Main Stadium, Daegu",,Group stage,2002-06-10,1â1,,,"Korea Republic, Japan",2002,Ahn Jung-hwan Â· 78,Clint Mathis Â· 24,['78&rsquor;|1:1|Ahn Jung-hwan'],['24&rsquor;|0:1|Clint Mathis'],,,,,,,,,,,,,,,['80&rsquor;|1:1|Hong Myung-bo'],"['30&rsquor;|0:1|Frankie Hejduk', '39&rsquor;|0:1|Jeff Agoos']","['38&rsquor;|0:1|Lee Chun-soo|for Park Ji-sung', '56&rsquor;|0:1|Ahn Jung-hwan|for Hwang Sun-hong', '69&rsquor;|0:1|Choi Yong-soo|for Yoo Sang-chul']","['75&rsquor;|0:1|Eddie Lewis|for DaMarcus Beasley', '82&rsquor;|1:1|Josh Wolff|for Clint Mathis']",D
Tunisia,Belgium,1,,,1,,,AmmarÂ Souayah,,RobertÂ Waseige,,39700,"Åita Bank Dome, Åita",,Group stage,2002-06-10,1â1,,,"Korea Republic, Japan",2002,Raouf Bouzaiene Â· 17,Marc Wilmots Â· 13,['17&rsquor;|1:1|Raouf Bouzaiene'],['13&rsquor;|0:1|Marc Wilmots'],,,,,,,,,,,,,,,"['22&rsquor;|1:1|Hassen Gabsi', '43&rsquor;|1:1|Kaies Ghodhbane', '68&rsquor;|1:1|Hatem Trabelsi', '69&rsquor;|1:1|Mourad Melki']",['40&rsquor;|1:1|Daniel Van Buyten'],"['67&rsquor;|1:1|Adel Sellimi|for Hassen Gabsi', '77&rsquor;|1:1|Ali Zitouni|for Ziad Jaziri', '88&rsquor;|1:1|Zoubeir Baya|for Mourad Melki']","['46&rsquor;|1:1|Wesley Sonck|for Gert Verheyen', '46&rsquor;|1:1|Sven Vermant|for Branko Strupar', '74&rsquor;|1:1|Mbo Mpenza|for Timmy Simons']",D
